id,description,date,time,Home_Team,Away_Team
8yd1pnmiv3drjrcyjy4urqfx0,,13/07/2025,19:00:00Z,,
l02c1z69n0x5y964mndymnf8,,09/07/2025,19:00:00Z,,
k7l2k8udein8z385l7qu3llg,,08/07/2025,19:00:00Z,,
brc6olyxsr08xgpjvla6uscus,,05/07/2025,20:00:00Z,,
bqgmr6onf7q9xlzqxi3dn4mj8,,05/07/2025,16:00:00Z,,
bplc882ironz4upi4wixrg6xg,,05/07/2025,01:00:00Z,,
bopodsxuqa2ywa0paobwfqwic,,04/07/2025,19:00:00Z,,
3avn3n26m6mzwklvkx6uz1afo,Borussia Dortmund vs Monterrey,02/07/2025,01:00:00Z,Borussia Dortmund,Monterrey
3bn1oakaznlzmkaeqgdbkpr84,,01/07/2025,19:00:00Z,,
3a41pluoc9xamo3hurovcbehg,,01/07/2025,01:00:00Z,,
39b4oggf8mbeym37tdwuls8b8,Internazionale vs Fluminense,30/06/2025,19:00:00Z,Internazionale,Fluminense
38jlt6cxsj33ztv3yw5nik8ic,Flamengo vs Bayern München,29/06/2025,20:00:00Z,Flamengo,Bayern München
37rv0md98761wqeajgd1h0vtg,PSG vs Inter Miami,29/06/2025,16:00:00Z,PSG,Inter Miami
368c7frrk396eq6aeh7gk7dw4,Benfica vs Chelsea,28/06/2025,20:00:00Z,Benfica,Chelsea
370g150j1tflo70hueh62tnh0,Palmeiras vs Botafogo,28/06/2025,16:00:00Z,Palmeiras,Botafogo
2ku6etyydcm1jg1622zzkwff8,Salzburg vs Real Madrid,27/06/2025,01:00:00Z,Salzburg,Real Madrid
2kipttn4xcifdxcfxjl806fx0,Al Hilal vs Pachuca,27/06/2025,01:00:00Z,Al Hilal,Pachuca
6vbwzedwfw7rlrs3te28re3v8,Wydad Casablanca vs Al Ain,26/06/2025,19:00:00Z,Wydad Casablanca,Al Ain
6uzz01e9vra4yq64h4b9qb6z8,Juventus vs Manchester City,26/06/2025,19:00:00Z,Juventus,Manchester City
3g5m5kadmmf9m6gnvrn34tpg4,Internazionale vs River Plate,26/06/2025,01:00:00Z,Internazionale,River Plate
3fryh645o36li6a4mkousbv2s,Urawa Reds vs Monterrey,26/06/2025,01:00:00Z,Urawa Reds,Monterrey
dec35ih52ocbpglmscvqra42c,Mamelodi Sundowns vs Fluminense,25/06/2025,19:00:00Z,Mamelodi Sundowns,Fluminense
ddzkyzu7aed4rvipgara1sv84,Borussia Dortmund vs Ulsan HD,25/06/2025,19:00:00Z,Borussia Dortmund,Ulsan HD
6xz2626nu3k812uwq0b3031g4,ES Tunis vs Chelsea,25/06/2025,01:00:00Z,ES Tunis,Chelsea
6xmexfci56i86rk6xlzwfzok4,Los Angeles vs Flamengo,25/06/2025,01:00:00Z,Los Angeles,Flamengo
c5f972bo4vrt7ewu6444dw07o,Auckland City vs Boca Juniors,24/06/2025,19:00:00Z,Auckland City,Boca Juniors
c52ude2p8etodqyhmpw66xkwk,Benfica vs Bayern München,24/06/2025,19:00:00Z,Benfica,Bayern München
78lj80v6a3ziwblt6j4hkwqhg,Porto vs Al Ahly,24/06/2025,01:00:00Z,Porto,Al Ahly
788rxeychx337cizch6kaxs0k,Inter Miami vs Palmeiras,24/06/2025,01:00:00Z,Inter Miami,Palmeiras
ztgr81diff2jb5jbx9ird9uc,Seattle Sounders vs PSG,23/06/2025,19:00:00Z,Seattle Sounders,PSG
zhg3prqts90rdmqm0ld14x78,Atlético de Madrid vs Botafogo,23/06/2025,19:00:00Z,Atlético de Madrid,Botafogo
6uc5bgafrq3npdpnzy064b47o,Manchester City vs Al Ain,23/06/2025,01:00:00Z,Manchester City,Al Ain
2k7aw1xvuhmfkgfxv85nytzbo,Salzburg vs Al Hilal,22/06/2025,22:00:00Z,Salzburg,Al Hilal
2jvpy9ke4yd7cv3o7kkcirevo,Real Madrid vs Pachuca,22/06/2025,19:00:00Z,Real Madrid,Pachuca
6unzy9k5s45o3t7inb3ollfdg,Juventus vs Wydad Casablanca,22/06/2025,16:00:00Z,Juventus,Wydad Casablanca
3ezvm18pw1tzo866h6oe3xlhw,River Plate vs Monterrey,22/06/2025,01:00:00Z,River Plate,Monterrey
ddd20q4t8uy8nqtoaoulxng2c,Fluminense vs Ulsan HD,21/06/2025,22:00:00Z,Fluminense,Ulsan HD
3fdzq5klzf1rnz581826a0q38,Internazionale vs Urawa Reds,21/06/2025,19:00:00Z,Internazionale,Urawa Reds
dd0dxg6cik9nwefwimbzfgh78,Mamelodi Sundowns vs Borussia Dortmund,21/06/2025,16:00:00Z,Mamelodi Sundowns,Borussia Dortmund
c4dvx1yqn2i6lwtdppeu2foyc,Bayern München vs Boca Juniors,21/06/2025,01:00:00Z,Bayern München,Boca Juniors
6wx28di8up3uvyohi003rb21g,Los Angeles vs ES Tunis,20/06/2025,22:00:00Z,Los Angeles,ES Tunis
6x9mnpncptwgzal920vowtyxg,Flamengo vs Chelsea,20/06/2025,18:00:00Z,Flamengo,Chelsea
c4q9mm4ou671q0d98via03i1g,Benfica vs Auckland City,20/06/2025,16:00:00Z,Benfica,Auckland City
ytyi5rfyibykgvj69g1a51qs,PSG vs Botafogo,20/06/2025,01:00:00Z,PSG,Botafogo
z5st67pb5rpuaqj3v2fosd90,Seattle Sounders vs Atlético de Madrid,19/06/2025,22:00:00Z,Seattle Sounders,Atlético de Madrid
77j7a0t9a6gdnj5r5lfye47pw,Inter Miami vs Porto,19/06/2025,19:00:00Z,Inter Miami,Porto
77vwjq2g4pknwmn35lg42vw2c,Palmeiras vs Al Ahly,19/06/2025,16:00:00Z,Palmeiras,Al Ahly
6u0axar39n287piq5pwzoqp78,Al Ain vs Juventus,19/06/2025,01:00:00Z,Al Ain,Juventus
2j5jxkxndxsydfmxqw5ffn28k,Pachuca vs Salzburg,18/06/2025,22:00:00Z,Pachuca,Salzburg
2jk9xlisbru8w6jqd8c7hb0us,Real Madrid vs Al Hilal,18/06/2025,19:00:00Z,Real Madrid,Al Hilal
6tlc235own8mjdiwbxiqahhqs,Manchester City vs Wydad Casablanca,18/06/2025,16:00:00Z,Manchester City,Wydad Casablanca
3e54vu013x2jf63dytixi44k4,Monterrey vs Internazionale,18/06/2025,01:00:00Z,Monterrey,Internazionale
dcnozzbcrxsdjm172cju7b6s4,Ulsan HD vs Mamelodi Sundowns,17/06/2025,23:05:00Z,Ulsan HD,Mamelodi Sundowns
3em2a4e43zzzckxpgyprdsff8,River Plate vs Urawa Reds,17/06/2025,19:00:00Z,River Plate,Urawa Reds
[iban],Fluminense vs Borussia Dortmund,17/06/2025,16:00:00Z,Fluminense,Borussia Dortmund
6wkcaju6c3ooukdxszbpcgjdg,Flamengo vs ES Tunis,17/06/2025,01:00:00Z,Flamengo,ES Tunis
c41fmv1sng6867pwx4yh1zaqc,Boca Juniors vs Benfica,16/06/2025,22:00:00Z,Boca Juniors,Benfica
6w4pzaya877nwn7xmg5mlsbh0,Chelsea vs Los Angeles,16/06/2025,19:00:00Z,Chelsea,Los Angeles
yi6uaqq8vtjic5xdztinh5p0,Botafogo vs Seattle Sounders,16/06/2025,02:00:00Z,Botafogo,Seattle Sounders
776h5azu7ppuvyk2yb4v5t6ac,Palmeiras vs Porto,15/06/2025,22:00:00Z,Palmeiras,Porto
y3frlhrjbusyx1utp6fnnzf8,PSG vs Atlético de Madrid,15/06/2025,19:00:00Z,PSG,Atlético de Madrid
c3lt6nknp0yx68d52lcwjmxhw,Bayern München vs Auckland City,15/06/2025,16:00:00Z,Bayern München,Auckland City
76q84h330pvustcjt9f9k8ro4,Al Ahly vs Inter Miami,15/06/2025,00:00:00Z,Al Ahly,Inter Miami
